[2024-10-02 14:26:16.257]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum tmux-plugins/tmux-pain-control tmux-plugins/tmux-sensible
[2024-10-02 17:48:02.384]	 Already installed "tmux"
[2024-10-02 17:48:02.394]	 Invoking /Users/sean/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-10-02 17:48:02.507]	 Updating all plugins!
[2024-10-02 17:48:02.508]	 
[2024-10-02 17:48:02.900]	   "tmux-copycat" update success
[2024-10-02 17:48:02.902]	   "tmux-cpu" update success
[2024-10-02 17:48:02.903]	     | Already up to date.
[2024-10-02 17:48:02.905]	     | Already up to date.
[2024-10-02 17:48:02.912]	   "tmux-resurrect" update success
[2024-10-02 17:48:02.914]	     | Already up to date.
[2024-10-02 17:48:02.917]	   "tmux-continuum" update success
[2024-10-02 17:48:02.918]	   "tmux-pain-control" update success
[2024-10-02 17:48:02.918]	     | Already up to date.
[2024-10-02 17:48:02.920]	     | Already up to date.
[2024-10-02 17:48:02.928]	   "tmux-sensible" update success
[2024-10-02 17:48:02.929]	     | Already up to date.
[2024-10-02 17:48:02.937]	   "tmux" update success
[2024-10-02 17:48:02.938]	     | Already up to date.
[2024-10-02 17:48:02.947]	 Invoking /Users/sean/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-10-02 17:48:02.986]	 Done.

[2024-10-02 17:49:42.467]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum tmux-plugins/tmux-pain-control tmux-plugins/tmux-sensible catppuccin/tmux#latest
[2024-10-02 17:49:42.467]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum tmux-plugins/tmux-pain-control tmux-plugins/tmux-sensible catppuccin/tmux#latest
[2024-10-02 17:49:42.476]	 Invoking /Users/sean/.config/tmux/plugins/tpm/bin/install_plugins
[2024-10-02 17:49:42.476]	 Invoking /Users/sean/.config/tmux/plugins/tpm/bin/install_plugins
[2024-10-02 17:49:42.676]	 Already installed "tmux-copycat"
[2024-10-02 17:49:42.678]	 Already installed "tmux-resurrect"
[2024-10-02 17:49:42.678]	 Already installed "tmux-cpu"
[2024-10-02 17:49:42.678]	 Already installed "tmux-sensible"
[2024-10-02 17:49:42.678]	 Already installed "tmux-continuum"
[2024-10-02 17:49:42.680]	 Already installed "tmux-pain-control"
[2024-10-02 17:49:42.681]	 Already installed "tmux"
[2024-10-02 17:49:42.675]	 Already installed "tmux-copycat"
[2024-10-02 17:49:42.677]	 Already installed "tmux-resurrect"
[2024-10-02 17:49:42.678]	 Already installed "tmux-cpu"
[2024-10-02 17:49:42.679]	 Already installed "tmux-continuum"
[2024-10-02 17:49:42.680]	 Already installed "tmux-pain-control"
[2024-10-02 17:49:42.681]	 Already installed "tmux-sensible"
[2024-10-02 17:49:42.684]	 Already installed "tmux"
[2024-10-02 17:49:42.690]	 Invoking /Users/sean/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-10-02 17:49:42.693]	 Invoking /Users/sean/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-10-02 17:49:42.805]	 Updating all plugins!
[2024-10-02 17:49:42.805]	 
[2024-10-02 17:49:43.248]	   "tmux-copycat" update success
[2024-10-02 17:49:43.249]	   "tmux-cpu" update success
[2024-10-02 17:49:43.249]	   "tmux-resurrect" update success
[2024-10-02 17:49:43.251]	     | Already up to date.
[2024-10-02 17:49:43.255]	     | Already up to date.
[2024-10-02 17:49:43.255]	     | Already up to date.
[2024-10-02 17:49:43.256]	   "tmux-continuum" update success
[2024-10-02 17:49:43.259]	     | Already up to date.
[2024-10-02 17:49:43.286]	   "tmux-pain-control" update success
[2024-10-02 17:49:43.289]	     | Already up to date.
[2024-10-02 17:49:43.308]	   "tmux-sensible" update success
[2024-10-02 17:49:43.309]	     | Already up to date.
[2024-10-02 17:49:43.312]	   "tmux" update success
[2024-10-02 17:49:43.313]	     | Already up to date.
[2024-10-02 17:49:42.805]	 Updating all plugins!
[2024-10-02 17:49:42.805]	 
[2024-10-02 17:49:43.208]	   "tmux-copycat" update success
[2024-10-02 17:49:43.213]	     | Already up to date.
[2024-10-02 17:49:43.253]	   "tmux-resurrect" update success
[2024-10-02 17:49:43.254]	   "tmux-cpu" update success
[2024-10-02 17:49:43.256]	     | Already up to date.
[2024-10-02 17:49:43.259]	     | Already up to date.
[2024-10-02 17:49:43.274]	   "tmux-continuum" update success
[2024-10-02 17:49:43.277]	     | Already up to date.
[2024-10-02 17:49:43.298]	   "tmux-pain-control" update success
[2024-10-02 17:49:43.300]	     | Already up to date.
[2024-10-02 17:49:43.302]	   "tmux" update success
[2024-10-02 17:49:43.303]	     | Already up to date.
[2024-10-02 17:49:43.318]	   "tmux-sensible" update success
[2024-10-02 17:49:43.320]	     | Already up to date.
[2024-10-02 17:49:43.323]	 Invoking /Users/sean/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-10-02 17:49:43.330]	 Invoking /Users/sean/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-10-02 17:49:43.367]	 Done.

[2024-10-02 17:49:43.371]	 Done.

[2024-10-02 17:49:50.410]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum tmux-plugins/tmux-pain-control tmux-plugins/tmux-sensible catppuccin/tmux#latest
[2024-10-02 17:49:50.414]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum tmux-plugins/tmux-pain-control tmux-plugins/tmux-sensible catppuccin/tmux#latest
[2024-10-02 17:49:50.420]	 Invoking /Users/sean/.config/tmux/plugins/tpm/bin/install_plugins
[2024-10-02 17:49:50.422]	 Invoking /Users/sean/.config/tmux/plugins/tpm/bin/install_plugins
[2024-10-02 17:49:50.614]	 Already installed "tmux-resurrect"
[2024-10-02 17:49:50.616]	 Already installed "tmux-pain-control"
[2024-10-02 17:49:50.616]	 Already installed "tmux-continuum"
[2024-10-02 17:49:50.616]	 Already installed "tmux-copycat"
[2024-10-02 17:49:50.617]	 Already installed "tmux-cpu"
[2024-10-02 17:49:50.617]	 Already installed "tmux-sensible"
[2024-10-02 17:49:50.617]	 Already installed "tmux"
[2024-10-02 17:49:50.612]	 Already installed "tmux-copycat"
[2024-10-02 17:49:50.612]	 Already installed "tmux-pain-control"
[2024-10-02 17:49:50.613]	 Already installed "tmux-sensible"
[2024-10-02 17:49:50.613]	 Already installed "tmux-cpu"
[2024-10-02 17:49:50.615]	 Already installed "tmux-continuum"
[2024-10-02 17:49:50.616]	 Already installed "tmux-resurrect"
[2024-10-02 17:49:50.619]	 Already installed "tmux"
[2024-10-02 17:49:50.627]	 Invoking /Users/sean/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-10-02 17:49:50.628]	 Invoking /Users/sean/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-10-02 17:49:50.740]	 Updating all plugins!
[2024-10-02 17:49:50.740]	 
[2024-10-02 17:49:51.139]	   "tmux-copycat" update success
[2024-10-02 17:49:51.144]	     | Already up to date.
[2024-10-02 17:49:51.167]	   "tmux-resurrect" update success
[2024-10-02 17:49:51.170]	   "tmux-continuum" update success
[2024-10-02 17:49:51.171]	     | Already up to date.
[2024-10-02 17:49:51.175]	     | Already up to date.
[2024-10-02 17:49:51.176]	   "tmux-cpu" update success
[2024-10-02 17:49:51.180]	     | Already up to date.
[2024-10-02 17:49:51.223]	   "tmux-sensible" update success
[2024-10-02 17:49:51.225]	   "tmux-pain-control" update success
[2024-10-02 17:49:51.226]	     | Already up to date.
[2024-10-02 17:49:51.227]	     | Already up to date.
[2024-10-02 17:49:51.228]	   "tmux" update success
[2024-10-02 17:49:51.229]	     | Already up to date.
[2024-10-02 17:49:51.241]	 Invoking /Users/sean/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-10-02 17:49:50.740]	 Updating all plugins!
[2024-10-02 17:49:50.740]	 
[2024-10-02 17:49:51.090]	   "tmux-copycat" update success
[2024-10-02 17:49:51.093]	     | Already up to date.
[2024-10-02 17:49:51.174]	   "tmux-resurrect" update success
[2024-10-02 17:49:51.177]	   "tmux-cpu" update success
[2024-10-02 17:49:51.179]	     | Already up to date.
[2024-10-02 17:49:51.180]	     | Already up to date.
[2024-10-02 17:49:51.181]	   "tmux-continuum" update success
[2024-10-02 17:49:51.183]	     | Already up to date.
[2024-10-02 17:49:51.205]	   "tmux-pain-control" update success
[2024-10-02 17:49:51.207]	     | Already up to date.
[2024-10-02 17:49:51.224]	   "tmux-sensible" update success
[2024-10-02 17:49:51.226]	     | Already up to date.
[2024-10-02 17:49:51.241]	   "tmux" update success
[2024-10-02 17:49:51.242]	     | Already up to date.
[2024-10-02 17:49:51.251]	 Invoking /Users/sean/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-10-02 17:49:51.285]	 Done.

[2024-10-02 17:49:51.294]	 Done.

[2024-10-02 17:49:59.671]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum tmux-plugins/tmux-pain-control tmux-plugins/tmux-sensible catppuccin/tmux#latest
[2024-10-02 17:49:59.680]	 Invoking /Users/sean/.config/tmux/plugins/tpm/bin/install_plugins
[2024-10-02 17:49:59.859]	 Already installed "tmux-resurrect"
[2024-10-02 17:49:59.860]	 Already installed "tmux-pain-control"
[2024-10-02 17:49:59.861]	 Already installed "tmux-cpu"
[2024-10-02 17:49:59.861]	 Already installed "tmux-copycat"
[2024-10-02 17:49:59.861]	 Already installed "tmux-continuum"
[2024-10-02 17:49:59.862]	 Already installed "tmux"
[2024-10-02 17:49:59.863]	 Already installed "tmux-sensible"
[2024-10-02 17:49:59.873]	 Invoking /Users/sean/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-10-02 17:49:59.985]	 Updating all plugins!
[2024-10-02 17:49:59.985]	 
[2024-10-02 17:50:00.423]	   "tmux-copycat" update success
[2024-10-02 17:50:00.428]	     | Already up to date.
[2024-10-02 17:50:00.436]	   "tmux-resurrect" update success
[2024-10-02 17:50:00.442]	     | Already up to date.
[2024-10-02 17:50:00.443]	   "tmux-cpu" update success
[2024-10-02 17:50:00.448]	     | Already up to date.
[2024-10-02 17:50:00.481]	   "tmux-continuum" update success
[2024-10-02 17:50:00.485]	     | Already up to date.
[2024-10-02 17:50:00.500]	   "tmux-pain-control" update success
[2024-10-02 17:50:00.503]	     | Already up to date.
[2024-10-02 17:50:00.515]	   "tmux" update success
[2024-10-02 17:50:00.517]	     | Already up to date.
[2024-10-02 17:50:00.522]	   "tmux-sensible" update success
[2024-10-02 17:50:00.525]	     | Already up to date.
[2024-10-02 17:50:00.544]	 Invoking /Users/sean/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-10-02 17:50:00.655]	 Done.

[2024-10-02 17:52:16.194]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum tmux-plugins/tmux-pain-control tmux-plugins/tmux-sensible catppuccin/tmux#latest
[2024-10-02 17:52:16.203]	 Invoking /Users/sean/.config/tmux/plugins/tpm/bin/install_plugins
[2024-10-02 17:52:16.383]	 Already installed "tmux-copycat"
[2024-10-02 17:52:16.383]	 Already installed "tmux-continuum"
[2024-10-02 17:52:16.383]	 Already installed "tmux-cpu"
[2024-10-02 17:52:16.383]	 Already installed "tmux-resurrect"
[2024-10-02 17:52:16.384]	 Already installed "tmux-sensible"
[2024-10-02 17:52:16.384]	 Already installed "tmux-pain-control"
[2024-10-02 17:52:16.385]	 Already installed "tmux"
[2024-10-02 17:52:16.395]	 Invoking /Users/sean/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-10-02 17:52:16.509]	 Updating all plugins!
[2024-10-02 17:52:16.509]	 
[2024-10-02 17:52:17.014]	   "tmux-copycat" update success
[2024-10-02 17:52:17.014]	   "tmux-cpu" update success
[2024-10-02 17:52:17.016]	     | Already up to date.
[2024-10-02 17:52:17.017]	     | Already up to date.
[2024-10-02 17:52:17.035]	   "tmux-continuum" update success
[2024-10-02 17:52:17.035]	   "tmux-resurrect" update success
[2024-10-02 17:52:17.037]	     | Already up to date.
[2024-10-02 17:52:17.037]	     | Already up to date.
[2024-10-02 17:52:17.056]	   "tmux-pain-control" update success
[2024-10-02 17:52:17.057]	     | Already up to date.
[2024-10-02 17:52:17.068]	   "tmux" update success
[2024-10-02 17:52:17.068]	   "tmux-sensible" update success
[2024-10-02 17:52:17.070]	     | Already up to date.
[2024-10-02 17:52:17.070]	     | Already up to date.
[2024-10-02 17:52:17.079]	 Invoking /Users/sean/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-10-02 17:52:17.118]	 Done.

[2024-10-02 17:52:28.025]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum tmux-plugins/tmux-pain-control tmux-plugins/tmux-sensible catppuccin/tmux#latest
[2024-10-02 17:52:28.034]	 Invoking /Users/sean/.config/tmux/plugins/tpm/bin/install_plugins
[2024-10-02 17:52:28.217]	 Already installed "tmux-copycat"
[2024-10-02 17:52:28.219]	 Already installed "tmux-cpu"
[2024-10-02 17:52:28.222]	 Already installed "tmux-resurrect"
[2024-10-02 17:52:28.222]	 Already installed "tmux-continuum"
[2024-10-02 17:52:28.222]	 Already installed "tmux-sensible"
[2024-10-02 17:52:28.223]	 Already installed "tmux"
[2024-10-02 17:52:28.225]	 Already installed "tmux-pain-control"
[2024-10-02 17:52:28.238]	 Invoking /Users/sean/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-10-02 17:52:28.380]	 Updating all plugins!
[2024-10-02 17:52:28.381]	 
[2024-10-02 17:52:28.970]	   "tmux-copycat" update success
[2024-10-02 17:52:28.973]	     | Already up to date.
[2024-10-02 17:52:29.044]	   "tmux-cpu" update success
[2024-10-02 17:52:29.046]	     | Already up to date.
[2024-10-02 17:52:29.073]	   "tmux-resurrect" update success
[2024-10-02 17:52:29.075]	     | Already up to date.
[2024-10-02 17:52:29.110]	   "tmux-continuum" update success
[2024-10-02 17:52:29.113]	     | Already up to date.
[2024-10-02 17:52:29.137]	   "tmux-pain-control" update success
[2024-10-02 17:52:29.140]	     | Already up to date.
[2024-10-02 17:52:29.181]	   "tmux-sensible" update success
[2024-10-02 17:52:29.184]	     | Already up to date.
[2024-10-02 17:52:29.192]	   "tmux" update success
[2024-10-02 17:52:29.195]	     | Already up to date.
[2024-10-02 17:52:29.208]	 Invoking /Users/sean/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-10-02 17:52:29.273]	 Done.

[2024-10-02 17:52:59.228]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum tmux-plugins/tmux-pain-control tmux-plugins/tmux-sensible catppuccin/tmux#latest
[2024-10-02 17:52:59.237]	 Invoking /Users/sean/.config/tmux/plugins/tpm/bin/install_plugins
[2024-10-02 17:52:59.253]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum tmux-plugins/tmux-pain-control tmux-plugins/tmux-sensible catppuccin/tmux#latest
[2024-10-02 17:52:59.262]	 Invoking /Users/sean/.config/tmux/plugins/tpm/bin/install_plugins
[2024-10-02 17:52:59.423]	 Already installed "tmux-cpu"
[2024-10-02 17:52:59.425]	 Already installed "tmux-resurrect"
[2024-10-02 17:52:59.425]	 Already installed "tmux-copycat"
[2024-10-02 17:52:59.430]	 Already installed "tmux-pain-control"
[2024-10-02 17:52:59.431]	 Already installed "tmux-sensible"
[2024-10-02 17:52:59.431]	 Already installed "tmux-continuum"
[2024-10-02 17:52:59.431]	 Already installed "tmux"
[2024-10-02 17:52:59.425]	 Already installed "tmux-copycat"
[2024-10-02 17:52:59.426]	 Already installed "tmux-cpu"
[2024-10-02 17:52:59.429]	 Already installed "tmux-resurrect"
[2024-10-02 17:52:59.431]	 Already installed "tmux-continuum"
[2024-10-02 17:52:59.431]	 Already installed "tmux-pain-control"
[2024-10-02 17:52:59.434]	 Already installed "tmux-sensible"
[2024-10-02 17:52:59.435]	 Already installed "tmux"
[2024-10-02 17:52:59.441]	 Invoking /Users/sean/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-10-02 17:52:59.444]	 Invoking /Users/sean/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-10-02 17:52:59.566]	 Updating all plugins!
[2024-10-02 17:52:59.566]	 
[2024-10-02 17:53:00.064]	   "tmux-copycat" update success
[2024-10-02 17:53:00.068]	     | Already up to date.
[2024-10-02 17:53:00.078]	   "tmux-cpu" update success
[2024-10-02 17:53:00.081]	     | Already up to date.
[2024-10-02 17:53:00.123]	   "tmux-resurrect" update success
[2024-10-02 17:53:00.124]	   "tmux-continuum" update success
[2024-10-02 17:53:00.127]	     | Already up to date.
[2024-10-02 17:53:00.128]	     | Already up to date.
[2024-10-02 17:53:00.156]	   "tmux-pain-control" update success
[2024-10-02 17:53:00.158]	     | Already up to date.
[2024-10-02 17:53:00.170]	   "tmux-sensible" update success
[2024-10-02 17:53:00.172]	     | Already up to date.
[2024-10-02 17:53:00.182]	   "tmux" update success
[2024-10-02 17:53:00.184]	     | Already up to date.
[2024-10-02 17:53:00.193]	 Invoking /Users/sean/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-10-02 17:52:59.566]	 Updating all plugins!
[2024-10-02 17:52:59.566]	 
[2024-10-02 17:53:00.061]	   "tmux-copycat" update success
[2024-10-02 17:53:00.065]	     | Already up to date.
[2024-10-02 17:53:00.120]	   "tmux-cpu" update success
[2024-10-02 17:53:00.123]	   "tmux-resurrect" update success
[2024-10-02 17:53:00.124]	     | Already up to date.
[2024-10-02 17:53:00.128]	     | Already up to date.
[2024-10-02 17:53:00.145]	   "tmux-continuum" update success
[2024-10-02 17:53:00.148]	     | Already up to date.
[2024-10-02 17:53:00.152]	   "tmux-pain-control" update success
[2024-10-02 17:53:00.155]	     | Already up to date.
[2024-10-02 17:53:00.169]	   "tmux-sensible" update success
[2024-10-02 17:53:00.171]	     | Already up to date.
[2024-10-02 17:53:00.192]	   "tmux" update success
[2024-10-02 17:53:00.194]	     | Already up to date.
[2024-10-02 17:53:00.204]	 Invoking /Users/sean/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-10-02 17:53:00.238]	 Done.

[2024-10-02 17:53:00.247]	 Done.

[2024-10-02 17:53:16.051]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum tmux-plugins/tmux-pain-control tmux-plugins/tmux-sensible catppuccin/tmux#latest
[2024-10-02 17:53:16.060]	 Invoking /Users/sean/.config/tmux/plugins/tpm/bin/install_plugins
[2024-10-02 17:53:16.238]	 Already installed "tmux-copycat"
[2024-10-02 17:53:16.238]	 Already installed "tmux-cpu"
[2024-10-02 17:53:16.238]	 Already installed "tmux-resurrect"
[2024-10-02 17:53:16.240]	 Already installed "tmux"
[2024-10-02 17:53:16.240]	 Already installed "tmux-continuum"
[2024-10-02 17:53:16.240]	 Already installed "tmux-pain-control"
[2024-10-02 17:53:16.241]	 Already installed "tmux-sensible"
[2024-10-02 17:53:16.251]	 Invoking /Users/sean/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-10-02 17:53:16.365]	 Updating all plugins!
[2024-10-02 17:53:16.365]	 
[2024-10-02 17:53:16.834]	   "tmux-copycat" update success
[2024-10-02 17:53:16.836]	     | Already up to date.
[2024-10-02 17:53:16.845]	   "tmux-cpu" update success
[2024-10-02 17:53:16.847]	     | Already up to date.
[2024-10-02 17:53:16.874]	   "tmux-resurrect" update success
[2024-10-02 17:53:16.876]	     | Already up to date.
